lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMNotationProxy.m355de72e93a4b641^8df0022f93a4b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4463"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o" Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o"36"409D9517-B3B6-416D-BB42-FF7D7A4A9465-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379884334.796130
e379884334.901442
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMPIProxy.m7c0ecc2e93a4b641^76c3e62e93a4b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4427"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.o" Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMPIProxy.o"36"27261961-96E8-4A63-826A-436249F7CD38-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379884331.476168
e379884331.588636
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMTextNodeProxy.m3e267a2b93a4b641^cac3962b93a4b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4463"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"1B3A3A66-928F-4CC4-96F7-A631D4ADDA79-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379884335.012934
e379884335.141001
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMValidator.m3290032f93a4b641^7617242f93a4b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiDOMValidator.m0000000000000000^4439"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.o" Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDOMValidator.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDOMValidator.o"36"B2F8DE9F-F1DF-4BED-9A28-0EE8ED288104-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDataStream.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379884334.221906
e379884334.328795
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiDataStream.o
